LEA,SchoolCode,Charter,TotalStudents,LowIncomeStudents,PctLowIncome,SchoolServed,SchoolYear
740,740333,N,1477,457,30.94,N,2013-14
740,740334,N,444,348,78.38,Y,2013-14
740,740336,N,673,459,68.2,Y,2013-14
740,740337,N,750,479,63.87,N,2013-14
740,740338,N,353,236,66.86,Y,2013-14
740,740340,N,660,438,66.36,N,2013-14
740,740344,N,788,456,57.87,N,2013-14
740,740352,N,518,388,74.9,Y,2013-14
740,740358,N,523,297,56.79,Y,2013-14
740,740360,N,453,319,70.42,Y,2013-14
740,740362,N,773,257,33.25,N,2013-14
740,740366,N,1461,723,49.49,N,2013-14
740,740368,N,735,603,82.04,Y,2013-14
740,740374,N,852,563,66.08,N,2013-14
740,740375,N,351,325,92.59,Y,2013-14
740,740376,N,632,560,88.61,Y,2013-14
740,740378,N,0,0,,N,2013-14
740,740379,N,658,305,46.35,Y,2013-14
740,740380,N,563,297,52.75,Y,2013-14
740,740386,N,397,258,64.99,Y,2013-14
740,740388,N,1543,711,46.08,N,2013-14
740,740390,N,487,420,86.24,Y,2013-14
740,740396,N,292,160,54.79,Y,2013-14
740,740400,N,439,322,73.35,Y,2013-14
740,740402,N,451,384,85.14,Y,2013-14
740,740404,N,681,248,36.42,Y,2013-14
740,740406,N,693,273,39.39,Y,2013-14
750,750304,N,395,245,62.03,Y,2013-14
750,750314,N,350,259,74,Y,2013-14
750,750317,N,50,23,46,N,2013-14
750,750318,N,664,290,43.67,N,2013-14
750,750319,N,525,300,57.14,N,2013-14
750,750320,N,144,79,54.86,Y,2013-14
750,750328,N,158,120,75.95,Y,2013-14
760,760304,N,372,216,58.06,Y,2013-14
760,760308,N,435,205,47.13,N,2013-14
760,760316,N,373,232,62.2,Y,2013-14
760,760318,N,757,450,59.45,N,2013-14
760,760320,N,399,173,43.36,N,2013-14
760,760324,N,483,317,65.63,Y,2013-14
760,760328,N,470,279,59.36,Y,2013-14
760,760329,N,667,302,45.28,N,2013-14
760,760330,N,507,213,42.01,N,2013-14
760,760331,N,514,278,54.09,Y,2013-14
760,760332,N,491,328,66.8,Y,2013-14
760,760336,N,436,250,57.34,Y,2013-14
760,760338,N,683,365,53.44,N,2013-14
760,760339,N,822,351,42.7,N,2013-14
760,760340,N,414,356,85.99,Y,2013-14
760,760344,N,816,612,75,Y,2013-14
760,760348,N,906,493,54.42,N,2013-14
760,760352,N,772,477,61.79,N,2013-14
760,760354,N,283,99,34.98,N,2013-14
760,760356,N,519,319,61.46,Y,2013-14
760,760357,N,737,496,67.3,N,2013-14
760,760358,N,1174,591,50.34,N,2013-14
760,760359,N,605,415,68.6,Y,2013-14
760,760360,N,632,356,56.33,N,2013-14
760,760364,N,399,254,63.66,Y,2013-14
760,760368,N,303,136,44.88,N,2013-14
760,760376,N,476,286,60.08,Y,2013-14
760,760378,N,875,408,46.63,N,2013-14
760,760380,N,659,277,42.03,N,2013-14
760,760382,N,422,198,46.92,N,2013-14
760,760388,N,807,291,36.06,N,2013-14
761,761304,N,1230,727,59.11,N,2013-14
761,761308,N,617,394,63.86,N,2013-14
761,761312,N,578,518,89.62,Y,2013-14
761,761320,N,433,379,87.53,Y,2013-14
761,761321,N,371,304,81.94,Y,2013-14
761,761328,N,490,306,62.45,Y,2013-14
761,761332,N,445,322,72.36,Y,2013-14
761,761336,N,533,462,86.68,N,2013-14
76N,76N000,Y,180,14,7.78,N,2013-14
770,770310,N,596,527,88.42,Y,2013-14
770,770312,N,75,66,88,N,2013-14
770,770316,N,210,187,89.05,Y,2013-14
770,770318,N,649,517,79.66,Y,2013-14
770,770328,N,558,428,76.7,Y,2013-14
770,770340,N,546,364,66.67,Y,2013-14
770,770342,N,101,93,92.08,N,2013-14
770,770344,N,444,386,86.94,Y,2013-14
770,770346,N,363,336,92.56,Y,2013-14
770,770348,N,1084,671,61.9,N,2013-14
770,770349,N,139,82,58.99,N,2013-14
770,770351,N,547,380,69.47,N,2013-14
770,770360,N,691,448,64.83,N,2013-14
770,770364,N,307,247,80.46,Y,2013-14
770,770368,N,358,302,84.36,Y,2013-14
770,770370,N,535,403,75.33,Y,2013-14
780,780320,N,480,414,86.25,Y,2013-14
780,780322,N,651,553,84.95,Y,2013-14
780,780324,N,306,267,87.25,Y,2013-14
780,780325,N,673,534,79.35,N,2013-14
780,780326,N,410,390,95.12,Y,2013-14
780,780328,N,253,245,96.84,Y,2013-14
780,780329,N,253,241,95.26,Y,2013-14
780,780330,N,593,455,76.73,Y,2013-14
780,780331,N,0,0,,N,2013-14
780,780336,N,800,630,78.75,Y,2013-14
780,780340,N,435,379,87.13,Y,2013-14
780,780341,N,557,442,79.35,Y,2013-14
780,780342,N,2082,1427,68.54,N,2013-14
780,780344,N,834,755,90.53,Y,2013-14
780,780352,N,375,310,82.67,Y,2013-14
780,780356,N,365,328,89.86,Y,2013-14
780,780360,N,649,540,83.2,Y,2013-14
780,780364,N,743,623,83.85,Y,2013-14
780,780368,N,809,656,81.09,Y,2013-14
780,780374,N,651,609,93.55,Y,2013-14
780,780376,N,742,658,88.68,Y,2013-14
780,780384,N,982,734,74.75,Y,2013-14
780,780385,N,221,131,59.28,N,2013-14
780,780390,N,367,335,91.28,Y,2013-14
780,780391,N,755,659,87.28,N,2013-14
780,780392,N,453,432,95.36,Y,2013-14
780,780393,N,583,534,91.6,Y,2013-14
780,780394,N,478,420,87.87,Y,2013-14
780,780396,N,162,152,93.83,Y,2013-14
780,780398,N,615,544,88.46,Y,2013-14
780,780400,N,946,872,92.18,Y,2013-14
780,780401,N,916,715,78.06,N,2013-14
780,780402,N,479,413,86.22,N,2013-14
780,780403,N,463,398,85.96,Y,2013-14
780,780407,N,556,211,37.95,N,2013-14
780,780408,N,327,314,96.02,Y,2013-14
780,780410,N,241,223,92.53,Y,2013-14
780,780412,N,569,455,79.96,Y,2013-14
780,780416,N,401,341,85.04,Y,2013-14
780,780417,N,291,271,93.13,Y,2013-14
780,780418,N,133,125,93.98,Y,2013-14
780,780420,N,1711,1272,74.34,N,2013-14
78A,78A000,Y,104,75,72.12,Y,2013-14
78B,78B000,Y,,,,N,2013-14
790,790302,N,442,174,39.37,N,2013-14
790,790310,N,487,285,58.52,Y,2013-14
790,790314,N,933,486,52.09,N,2013-14
790,790318,N,390,260,66.67,Y,2013-14
790,790322,N,240,198,82.5,Y,2013-14
790,790327,N,497,295,59.36,Y,2013-14
790,790330,N,798,532,66.67,N,2013-14
790,790334,N,320,238,74.38,Y,2013-14
790,790338,N,0,0,,N,2013-14
790,790344,N,465,372,80,Y,2013-14
790,790347,N,339,214,63.13,Y,2013-14
790,790350,N,481,267,55.51,Y,2013-14
790,790354,N,894,484,54.14,N,2013-14
790,790358,N,508,474,93.31,Y,2013-14
790,790362,N,293,110,37.54,N,2013-14
790,790366,N,758,468,61.74,N,2013-14
790,790374,N,662,491,74.17,N,2013-14
790,790378,N,1035,332,32.08,N,2013-14
790,790379,N,292,113,38.7,N,2013-14
790,790380,N,828,355,42.87,N,2013-14
790,790386,N,269,188,69.89,Y,2013-14
790,790390,N,410,291,70.98,Y,2013-14
790,790392,N,79,65,82.28,N,2013-14
790,790394,N,722,374,51.8,N,2013-14
790,790398,N,492,206,41.87,N,2013-14
790,790402,N,486,358,73.66,Y,2013-14
79A,79A000,Y,261,49,18.77,N,2013-14
800,800308,N,77,74,96.1,Y,2013-14
800,800312,N,322,140,43.48,Y,2013-14
800,800314,N,908,463,50.99,N,2013-14
800,800315,N,398,300,75.38,Y,2013-14
800,800316,N,543,398,73.3,Y,2013-14
800,800320,N,604,306,50.66,N,2013-14
800,800324,N,291,175,60.14,Y,2013-14
800,800328,N,506,309,61.07,N,2013-14
800,800340,N,1003,455,45.36,N,2013-14
800,800346,N,568,505,88.91,Y,2013-14
800,800347,N,466,284,60.94,Y,2013-14
800,800348,N,423,256,60.52,Y,2013-14
800,800352,N,421,218,51.78,Y,2013-14
800,800356,N,469,309,65.88,Y,2013-14
800,800358,N,419,360,85.92,Y,2013-14
800,800359,N,448,407,90.85,Y,2013-14
800,800360,N,580,399,68.79,Y,2013-14
800,800361,N,1115,527,47.26,N,2013-14
800,800362,N,694,548,78.96,Y,2013-14
800,800363,N,564,471,83.51,Y,2013-14
800,800364,N,558,432,77.42,Y,2013-14
800,800366,N,560,300,53.57,Y,2013-14
800,800368,N,373,241,64.61,Y,2013-14
800,800372,N,316,196,62.03,Y,2013-14
800,800373,N,471,406,86.2,Y,2013-14
800,800376,N,674,473,70.18,N,2013-14
800,800377,N,485,389,80.21,Y,2013-14
800,800392,N,509,291,57.17,Y,2013-14
800,800394,N,226,134,59.29,N,2013-14
800,800396,N,820,544,66.34,N,2013-14
800,800398,N,712,425,59.69,N,2013-14
800,800400,N,938,468,49.89,N,2013-14
800,800408,N,1041,523,50.24,N,2013-14
800,800410,N,719,440,61.2,N,2013-14
800,800412,N,411,295,71.78,Y,2013-14
810,810324,N,771,429,55.64,N,2013-14
810,810326,N,716,467,65.22,N,2013-14
810,810328,N,385,303,78.7,Y,2013-14
810,810336,N,470,443,94.26,Y,2013-14
810,810340,N,759,480,63.24,N,2013-14
810,810342,N,628,430,68.47,N,2013-14
810,810344,N,593,371,62.56,Y,2013-14
810,810350,N,409,321,78.48,Y,2013-14
810,810360,N,463,315,68.03,Y,2013-14
810,810364,N,278,190,68.35,Y,2013-14
810,810370,N,313,217,69.33,Y,2013-14
810,810378,N,722,464,64.27,N,2013-14
810,810384,N,900,493,54.78,N,2013-14
810,810385,N,155,74,47.74,N,2013-14
810,810386,N,128,121,94.53,N,2013-14
810,810388,N,345,202,58.55,Y,2013-14
810,810396,N,400,328,82,Y,2013-14
810,810400,N,228,157,68.86,Y,2013-14
81A,81A000,Y,1310,175,13.36,N,2013-14
81B,81B000,Y,273,89,32.6,N,2013-14
820,820312,N,375,314,83.73,Y,2013-14
820,820320,N,415,271,65.3,Y,2013-14
820,820324,N,141,89,63.12,N,2013-14
820,820340,N,378,325,85.98,Y,2013-14
820,820346,N,536,428,79.85,Y,2013-14
820,820347,N,461,350,75.92,Y,2013-14
820,820348,N,432,303,70.14,N,2013-14
820,820349,N,402,282,70.15,N,2013-14
820,820350,N,496,318,64.11,Y,2013-14
820,820352,N,524,322,61.45,N,2013-14
820,820354,N,615,361,58.7,Y,2013-14
820,820364,N,417,221,53,Y,2013-14
820,820370,N,509,422,82.91,Y,2013-14
820,820372,N,430,319,74.19,Y,2013-14
820,820376,N,481,381,79.21,Y,2013-14
820,820384,N,606,553,91.25,Y,2013-14
820,820385,N,312,288,92.31,Y,2013-14
820,820388,N,430,337,78.37,Y,2013-14
821,821304,N,467,347,74.3,Y,2013-14
821,821308,N,646,379,58.67,N,2013-14
821,821316,N,489,400,81.8,Y,2013-14
821,821320,N,725,494,68.14,Y,2013-14
821,821330,N,497,358,72.03,Y,2013-14
830,830304,N,497,414,83.3,Y,2013-14
830,830312,N,297,206,69.36,Y,2013-14
830,830316,N,59,48,81.36,N,2013-14
830,830320,N,358,348,97.21,Y,2013-14
830,830328,N,502,395,78.69,Y,2013-14
830,830336,N,280,269,96.07,Y,2013-14
830,830343,N,1315,926,70.42,N,2013-14
830,830344,N,195,179,91.79,Y,2013-14
830,830348,N,170,118,69.41,N,2013-14
830,830349,N,397,305,76.83,Y,2013-14
830,830350,N,517,405,78.34,Y,2013-14
830,830356,N,432,277,64.12,Y,2013-14
830,830360,N,495,435,87.88,Y,2013-14
830,830364,N,365,255,69.86,Y,2013-14
840,840302,N,483,342,70.81,N,2013-14
840,840303,N,424,322,75.94,Y,2013-14
840,840304,N,333,216,64.86,Y,2013-14
840,840308,N,384,222,57.81,Y,2013-14
840,840310,N,563,449,79.75,Y,2013-14
840,840312,N,322,155,48.14,Y,2013-14
840,840316,N,352,276,78.41,Y,2013-14
840,840320,N,412,166,40.29,Y,2013-14
840,840324,N,289,162,56.06,Y,2013-14
840,840328,N,558,267,47.85,N,2013-14
840,840332,N,590,263,44.58,N,2013-14
840,840336,N,405,261,64.44,Y,2013-14
840,840340,N,371,204,54.99,Y,2013-14
840,840344,N,354,157,44.35,Y,2013-14
840,840350,N,748,324,43.32,N,2013-14
840,840356,N,450,222,49.33,N,2013-14
840,840358,N,415,236,56.87,N,2013-14
840,840360,N,321,178,55.45,Y,2013-14
840,840361,N,176,82,46.59,N,2013-14
840,840368,N,865,316,36.53,N,2013-14
840,840370,N,47,44,93.62,N,2013-14
84B,84B000,Y,388,11,2.84,N,2013-14
850,850304,N,784,397,50.64,N,2013-14
850,850308,N,93,74,79.57,Y,2013-14
850,850312,N,212,103,48.58,Y,2013-14
850,850314,N,311,161,51.77,Y,2013-14
850,850316,N,513,323,62.96,Y,2013-14
850,850320,N,208,103,49.52,Y,2013-14
850,850324,N,46,43,93.48,Y,2013-14
850,850328,N,126,90,71.43,Y,2013-14
850,850332,N,414,191,46.14,N,2013-14
850,850336,N,187,135,72.19,Y,2013-14
850,850338,N,318,185,58.18,N,2013-14
850,850340,N,220,148,67.27,Y,2013-14
850,850342,N,451,234,51.88,Y,2013-14
850,850348,N,205,133,64.88,Y,2013-14
850,850350,N,446,255,57.17,N,2013-14
850,850352,N,675,296,43.85,N,2013-14
850,850354,N,264,162,61.36,Y,2013-14
850,850356,N,244,179,73.36,Y,2013-14
850,850358,N,898,339,37.75,N,2013-14
850,850360,N,156,70,44.87,N,2013-14
860,860302,N,399,269,67.42,Y,2013-14
860,860306,N,677,480,70.9,N,2013-14
860,860308,N,384,276,71.88,Y,2013-14
860,860312,N,421,291,69.12,Y,2013-14
860,860316,N,555,222,40,N,2013-14
860,860320,N,288,248,86.11,Y,2013-14
860,860324,N,533,375,70.36,Y,2013-14
860,860326,N,423,229,54.14,N,2013-14
860,860330,N,385,290,75.32,Y,2013-14
860,860332,N,193,139,72.02,Y,2013-14
860,860336,N,842,396,47.03,N,2013-14
860,860339,N,420,240,57.14,Y,2013-14
860,860340,N,519,296,57.03,N,2013-14
860,860344,N,375,284,75.73,Y,2013-14
860,860348,N,286,128,44.76,Y,2013-14
860,860352,N,749,379,50.6,N,2013-14
860,860354,N,325,131,40.31,N,2013-14
860,860356,N,275,180,65.45,Y,2013-14
860,860360,N,347,208,59.94,Y,2013-14
861,861304,N,678,310,45.72,Y,2013-14
861,861308,N,370,134,36.22,N,2013-14
861,861312,N,189,71,37.57,N,2013-14
862,862308,N,416,282,67.79,Y,2013-14
862,862310,N,455,291,63.96,Y,2013-14
862,862312,N,617,251,40.68,N,2013-14
862,862316,N,432,245,56.71,N,2013-14
86T,86T000,Y,515,67,13.01,N,2013-14
870,870312,N,0,0,,N,2013-14
870,870314,N,580,344,59.31,N,2013-14
870,870318,N,445,281,63.15,Y,2013-14
870,870320,N,424,298,70.28,Y,2013-14
870,870324,N,401,264,65.84,Y,2013-14
87A,87A000,Y,174,85,48.85,Y,2013-14
880,880304,N,491,333,67.82,Y,2013-14
880,880308,N,710,316,44.51,N,2013-14
880,880312,N,557,305,54.76,N,2013-14
880,880318,N,542,321,59.23,Y,2013-14
880,880320,N,113,96,84.96,N,2013-14
880,880324,N,369,264,71.54,Y,2013-14
880,880328,N,357,211,59.1,N,2013-14
880,880330,N,278,178,64.03,N,2013-14
880,880336,N,136,94,69.12,Y,2013-14
88A,88A000,Y,242,105,43.39,N,2013-14
890,890304,N,132,79,59.85,N,2013-14
890,890306,N,144,95,65.97,N,2013-14
890,890308,N,313,256,81.79,Y,2013-14
900,900302,N,833,95,11.4,N,2013-14
900,900303,N,732,25,3.42,N,2013-14
900,900304,N,669,593,88.64,Y,2013-14
900,900305,N,878,74,8.43,N,2013-14
900,900306,N,455,443,97.36,Y,2013-14
900,900307,N,778,459,59,Y,2013-14
900,900308,N,807,566,70.14,N,2013-14
900,900310,N,1197,149,12.45,N,2013-14
900,900311,N,1195,172,14.39,N,2013-14
900,900312,N,490,123,25.1,N,2013-14
900,900314,N,945,831,87.94,N,2013-14
900,900316,N,834,614,73.62,N,2013-14
900,900318,N,483,152,31.47,N,2013-14
900,900320,N,711,222,31.22,N,2013-14
900,900328,N,824,69,8.37,N,2013-14
900,900332,N,461,334,72.45,Y,2013-14
900,900334,N,654,27,4.13,N,2013-14
900,900336,N,794,753,94.84,N,2013-14
900,900340,N,315,80,25.4,N,2013-14
900,900341,N,580,265,45.69,N,2013-14
900,900342,N,1315,372,28.29,N,2013-14
900,900343,N,1412,424,30.03,N,2013-14
900,900344,N,799,342,42.8,N,2013-14
900,900346,N,750,324,43.2,N,2013-14
900,900347,N,671,195,29.06,N,2013-14
900,900348,N,1035,248,23.96,N,2013-14
900,900350,N,971,257,26.47,N,2013-14
900,900351,N,581,525,90.36,Y,2013-14
900,900352,N,470,215,45.74,N,2013-14
900,900353,N,885,25,2.82,N,2013-14
900,900354,N,515,286,55.53,Y,2013-14
900,900356,N,592,245,41.39,N,2013-14
900,900358,N,591,153,25.89,N,2013-14
900,900360,N,1190,452,37.98,N,2013-14
900,900362,N,1339,517,38.61,N,2013-14
900,900363,N,668,242,36.23,N,2013-14
900,900364,N,391,223,57.03,Y,2013-14
900,900365,N,124,101,81.45,N,2013-14
900,900366,N,798,200,25.06,N,2013-14
900,900367,N,287,125,43.55,N,2013-14
900,900368,N,718,253,35.24,N,2013-14
900,900370,N,695,630,90.65,Y,2013-14
900,900372,N,589,261,44.31,N,2013-14
900,900376,N,657,44,6.7,N,2013-14
900,900377,N,1240,110,8.87,N,2013-14
900,900378,N,1087,102,9.38,N,2013-14
900,900380,N,556,88,15.83,N,2013-14
900,900384,N,392,203,51.79,Y,2013-14
900,900388,N,587,485,82.62,Y,2013-14
900,900391,N,1382,44,3.18,N,2013-14
900,900392,N,68,36,52.94,N,2013-14
900,900393,N,1340,32,2.39,N,2013-14
90A,90A000,Y,1289,195,15.13,N,2013-14
910,910304,N,427,373,87.35,Y,2013-14
910,910308,N,224,214,95.54,Y,2013-14
910,910311,N,568,510,89.79,Y,2013-14
910,910314,N,489,406,83.03,Y,2013-14
910,910316,N,727,651,89.55,Y,2013-14
910,910320,N,733,656,89.5,Y,2013-14
910,910340,N,199,192,96.48,Y,2013-14
910,910346,N,293,246,83.96,Y,2013-14
910,910356,N,293,282,96.25,Y,2013-14
910,910360,N,467,410,87.79,Y,2013-14
910,910364,N,714,528,73.95,N,2013-14
910,910368,N,87,45,51.72,N,2013-14
910,910370,N,895,597,66.7,N,2013-14
910,910376,N,291,287,98.63,Y,2013-14
910,910380,N,365,315,86.3,Y,2013-14
910,910382,N,235,137,58.3,N,2013-14
91A,91A000,Y,545,83,15.23,N,2013-14
91B,91B000,Y,286,244,85.31,Y,2013-14
920,920302,N,815,548,67.24,Y,2013-14
920,920304,N,794,314,39.55,Y,2013-14
920,920306,N,859,234,27.24,N,2013-14
920,920307,N,786,63,8.02,N,2013-14
920,920308,N,680,264,38.82,Y,2013-14
920,920312,N,1128,232,20.57,N,2013-14
920,920316,N,2510,256,10.2,N,2013-14
920,920318,N,1957,714,36.48,N,2013-14
920,920320,N,567,322,56.79,Y,2013-14
920,920324,N,67,60,89.55,N,2013-14
920,920325,N,776,255,32.86,Y,2013-14
920,920326,N,426,230,53.99,Y,2013-14
920,920327,N,519,180,34.68,Y,2013-14
920,920328,N,877,149,16.99,N,2013-14
920,920329,N,713,550,77.14,Y,2013-14
920,920334,N,759,108,14.23,N,2013-14
920,920336,N,446,359,80.49,Y,2013-14
920,920340,N,618,289,46.76,Y,2013-14
920,920342,N,832,198,23.8,N,2013-14
920,920344,N,570,142,24.91,N,2013-14
920,920348,N,2156,851,39.47,N,2013-14
920,920352,N,591,377,63.79,Y,2013-14
920,920356,N,1220,425,34.84,N,2013-14
920,920358,N,673,150,22.29,N,2013-14
920,920360,N,855,516,60.35,N,2013-14
920,920362,N,481,288,59.88,Y,2013-14
920,920364,N,551,243,44.1,Y,2013-14
920,920368,N,2293,838,36.55,N,2013-14
920,920369,N,858,81,9.44,N,2013-14
920,920370,N,603,286,47.43,N,2013-14
920,920376,N,908,313,34.47,Y,2013-14
920,920380,N,655,315,48.09,Y,2013-14
920,920384,N,595,493,82.86,Y,2013-14
920,920388,N,1126,508,45.12,N,2013-14
920,920390,N,964,51,5.29,N,2013-14
920,920391,N,1136,93,8.19,N,2013-14
920,920393,N,692,439,63.44,Y,2013-14
920,920394,N,1083,541,49.95,N,2013-14
920,920396,N,720,264,36.67,Y,2013-14
920,920398,N,937,328,35.01,Y,2013-14
920,920399,N,1357,547,40.31,N,2013-14
920,920400,N,828,429,51.81,N,2013-14
920,920402,N,816,302,37.01,N,2013-14
920,920403,N,617,481,77.96,Y,2013-14
920,920404,N,1336,832,62.28,N,2013-14
920,920408,N,988,667,67.51,N,2013-14
920,920410,N,939,691,73.59,N,2013-14
920,920412,N,2739,1045,38.15,N,2013-14
920,920413,N,681,401,58.88,Y,2013-14
920,920414,N,846,226,26.71,N,2013-14
920,920415,N,815,671,82.33,Y,2013-14
920,920416,N,608,263,43.26,Y,2013-14
920,920417,N,645,225,34.88,Y,2013-14
920,920420,N,727,325,44.7,Y,2013-14
920,920424,N,822,420,51.09,N,2013-14
920,920428,N,1978,662,33.47,N,2013-14
920,920436,N,2452,1140,46.49,N,2013-14
920,920438,N,10,9,90,N,2013-14
920,920439,N,823,103,12.52,N,2013-14
920,920440,N,493,352,71.4,Y,2013-14
920,920441,N,2277,160,7.03,N,2013-14
920,920442,N,670,190,28.36,N,2013-14
920,920443,N,898,45,5.01,N,2013-14
920,920444,N,1315,239,18.17,N,2013-14
920,920445,N,1798,508,28.25,N,2013-14
920,920446,N,579,501,86.53,Y,2013-14
920,920447,N,1026,132,12.87,N,2013-14
920,920448,N,711,328,46.13,Y,2013-14
920,920449,N,856,246,28.74,N,2013-14
920,920450,N,1107,317,28.64,N,2013-14
920,920451,N,963,324,33.64,Y,2013-14
920,920452,N,485,148,30.52,N,2013-14
920,920453,N,847,111,13.11,N,2013-14
920,920454,N,869,114,13.12,N,2013-14
920,920455,N,2299,491,21.36,N,2013-14
920,920456,N,745,193,25.91,N,2013-14
920,920457,N,1166,162,13.89,N,2013-14
920,920458,N,1380,347,25.14,N,2013-14
920,920460,N,351,224,63.82,Y,2013-14
920,920464,N,755,553,73.25,Y,2013-14
920,920466,N,1632,985,60.36,N,2013-14
920,920467,N,977,142,14.53,N,2013-14
920,920468,N,762,196,25.72,N,2013-14
920,920469,N,898,249,27.73,N,2013-14
920,920470,N,547,228,41.68,Y,2013-14
920,920471,N,1164,331,28.44,N,2013-14
920,920472,N,1169,372,31.82,N,2013-14
920,920473,N,2244,482,21.48,N,2013-14
920,920474,N,605,286,47.27,Y,2013-14
920,920476,N,471,328,69.64,Y,2013-14
920,920480,N,761,444,58.34,Y,2013-14
920,920484,N,967,151,15.62,N,2013-14
920,920488,N,552,340,61.59,Y,2013-14
920,920492,N,1039,287,27.62,N,2013-14
920,920494,N,870,171,19.66,N,2013-14
920,920495,N,2133,638,29.91,N,2013-14
920,920496,N,819,551,67.28,Y,2013-14
920,920500,N,2580,859,33.29,N,2013-14
920,920501,N,1004,84,8.37,N,2013-14
920,920502,N,1582,179,11.31,N,2013-14
920,920504,N,823,56,6.8,N,2013-14
920,920506,N,498,286,57.43,N,2013-14
920,920508,N,34,26,76.47,N,2013-14
920,920512,N,1079,577,53.48,N,2013-14
920,920514,N,812,179,22.04,N,2013-14
920,920516,N,718,305,42.48,Y,2013-14
920,920520,N,506,235,46.44,Y,2013-14
920,920522,N,768,113,14.71,N,2013-14
920,920523,N,989,75,7.58,N,2013-14
920,920524,N,376,96,25.53,N,2013-14
920,920525,N,322,95,29.5,N,2013-14
920,920526,N,2506,323,12.89,N,2013-14
920,920528,N,139,112,80.58,N,2013-14
920,920530,N,712,181,25.42,N,2013-14
920,920531,N,567,50,8.82,N,2013-14
920,920532,N,380,229,60.26,Y,2013-14
920,920536,N,455,276,60.66,Y,2013-14
920,920540,N,547,202,36.93,Y,2013-14
920,920542,N,680,368,54.12,Y,2013-14
920,920543,N,127,88,69.29,Y,2013-14
920,920544,N,659,277,42.03,Y,2013-14
920,920545,N,957,376,39.29,N,2013-14
920,920546,N,557,269,48.29,N,2013-14
920,920548,N,517,165,31.91,N,2013-14
920,920550,N,856,209,24.42,N,2013-14
920,920551,N,1239,219,17.68,N,2013-14
920,920552,N,1978,727,36.75,N,2013-14
920,920554,N,695,189,27.19,N,2013-14
920,920560,N,647,501,77.43,Y,2013-14
920,920562,N,1658,965,58.2,N,2013-14
920,920564,N,602,367,60.96,Y,2013-14
920,920568,N,545,254,46.61,Y,2013-14
920,920569,N,1110,50,4.5,N,2013-14
920,920570,N,651,321,49.31,Y,2013-14
920,920571,N,762,112,14.7,N,2013-14
920,920572,N,543,110,20.26,N,2013-14
920,920576,N,481,212,44.07,Y,2013-14
920,920580,N,577,322,55.81,Y,2013-14
920,920582,N,167,63,37.72,N,2013-14
920,920583,N,285,99,34.74,N,2013-14
920,920584,N,566,220,38.87,Y,2013-14
920,920585,N,226,85,37.61,N,2013-14
920,920586,N,244,104,42.62,N,2013-14
920,920588,N,1913,557,29.12,N,2013-14
920,920592,N,1013,426,42.05,N,2013-14
920,920593,N,649,220,33.9,Y,2013-14
920,920594,N,1174,333,28.36,N,2013-14
920,920595,N,2454,818,33.33,N,2013-14
920,920596,N,576,186,32.29,N,2013-14
920,920597,N,536,431,80.41,Y,2013-14
920,920598,N,697,233,33.43,Y,2013-14
920,920599,N,857,724,84.48,Y,2013-14
920,920600,N,468,289,61.75,Y,2013-14
920,920601,N,970,626,64.54,N,2013-14
920,920604,N,866,226,26.1,N,2013-14
920,920606,N,916,157,17.14,N,2013-14
920,920607,N,1298,307,23.65,N,2013-14
920,920608,N,950,409,43.05,N,2013-14
920,920616,N,812,576,70.94,Y,2013-14
920,920618,N,770,397,51.56,Y,2013-14
920,920620,N,463,126,27.21,N,2013-14
920,920624,N,935,297,31.76,N,2013-14
920,920626,N,560,320,57.14,Y,2013-14
920,920628,N,520,275,52.88,Y,2013-14
920,920632,N,535,361,67.48,Y,2013-14
920,920636,N,582,383,65.81,N,2013-14
920,920700,N,360,179,49.72,N,2013-14
920,920701,N,324,210,64.81,N,2013-14
920,920702,N,384,236,61.46,N,2013-14
920,920703,N,362,193,53.31,N,2013-14
92B,92B000,Y,204,2,0.98,N,2013-14
92D,92D000,Y,398,0,0,N,2013-14
92E,92,Y,712,15,2.11,N,2013-14
92F,92F000,Y,0,0,,N,2013-14
92G,92G000,Y,1101,121,10.99,Y,2013-14
92K,92K000,Y,551,0,0,N,2013-14
92L,92L000,Y,402,357,88.81,Y,2013-14
92M,92M000,Y,557,403,72.35,Y,2013-14
92N,92N000,Y,133,0,0,N,2013-14
92P,92P000,Y,,,,N,2013-14
92Q,92Q000,Y,122,113,92.62,Y,2013-14
92R,92R000,Y,372,76,20.43,Y,2013-14
92S,92S000,Y,0,0,,N,2013-14
92T,92T000,Y,344,32,9.3,N,2013-14
92U,92U000,Y,225,10,4.44,N,2013-14
930,930330,N,298,265,88.93,Y,2013-14
930,930340,N,337,296,87.83,Y,2013-14
930,930344,N,197,175,88.83,Y,2013-14
930,930348,N,251,211,84.06,Y,2013-14
930,930352,N,388,278,71.65,N,2013-14
930,930354,N,540,464,85.93,Y,2013-14
930,930360,N,114,37,32.46,N,2013-14
930,930700,N,185,109,58.92,N,2013-14
93A,93A000,Y,175,136,77.71,Y,2013-14
940,940306,N,222,161,72.52,Y,2013-14
940,940308,N,180,143,79.44,Y,2013-14
940,940314,N,676,627,92.75,Y,2013-14
940,940316,N,427,373,87.35,Y,2013-14
940,940328,N,320,309,96.56,Y,2013-14
950,950308,N,174,108,62.07,Y,2013-14
950,950312,N,329,73,22.19,N,2013-14
950,950316,N,295,167,56.61,Y,2013-14
